1.13,4,,,,,,,,
Coral,block/dead_fire_coral_fan.png,20614,20541:dead_fire_coral_fan.png,20614,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAwElEQVQ4y92Roa5CQQxE5zchwSLQL0HgcSgUCeIJ/rPsbO7ZzN6AIDhE0+1ue9rOqqr0jenHAbfrpZp9DthtN9VMj/97B5xPx2o2/FsAHe0N+DvsHbuofAaMfwnwozuT5ELHzY9CAycAo9EREAVM4dieCX3ugKXDVLDEHZoaoA13A8CjIcDo5vETEEAN1XPM3J1VKCKXPIWyIpEzgNh7eu8a5GUmrrSYxIsppFU3ZYdMBBgaTABl0XrM/A1+ZwHpCafSXwdZQ9iwAAAAAElFTkSuQmCC
Coral,block/dead_horn_coral_fan.png,20617,20541:dead_horn_coral_fan.png,20617,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAApUlEQVQ4y+2RsQrDQAxD/ZstZO3QuZAhe7dOmQIdOuQ/nShYRmeuUCh06mAuZ6RnnWPubt+U/QE/ANyuF9/rM8BwPrka7tPoy/zIXg9WAYcIxr0M5vX1pPkAVojGdAA4FQB8AxBGC3CTxkKcTU7VFASqlmlyisYMwNs0CrPOWzMFRdDIPcGofIvGE2NN0iyXCbxumH8iFtucmhIw48SeiD326xCcGz/QjOb28GzuAAAAAElFTkSuQmCC
Coral,block/dead_tube_coral_fan.png,20616,20541:dead_tube_coral_fan.png,20616,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAArUlEQVQ4y+2QsQrCQBBE9zcVrJQgKSwkkOIaKwvBKpVgYeF/rjvLzXLchYBYBSyG3B47b+Yiqiq/SP6ANQB2242avgfQ+JjuugRpLoa+C8M1jYoZX8xzoDggycREB0Hv19OFu+Nh7zBTC8ASTVikGUA7y+2SNLeLsADUZlTFl2Ysp/MpGnLPJEGrEqMFZv6LbPIABgqTaAaVkDyHodjxszdg3fwMYc0SVj6nvvsAj1GnPHEhPusAAAAASUVORK5CYII=
Coral,block/dead_brain_coral.png,20612,,20612,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAv0lEQVQ4y7VTMQ6DMBDjtQwdGFClDlmYGJCYOiF16NB/BhnJkXMxMDVLcpc722dC1/1j/b6ffBXfruejz2y6bd7e62nhMqUc79M41HVzeh1s2BlTBc4A4TmOVHJIKIguMCooYoIWBQgoNXrRSBZ11nkiI0azmsk7p/RIKhu/BEdjs1WlBqKgzCcmqyexr3EWfihINI4qKiN1XpyjqfTEsrtkxSDjqaENiCaVkXnd7ftXZs7MJuTdmzj9mRy7q90Ba3UVu86Z93kAAAAASUVORK5CYII=
Coral,block/dead_bubble_coral.png,20618,,20618,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAoklEQVQ4y+2SsQqFMAxF/U0fuDo4P3Bwd3NyEhze4H9WrnDgNq0gzq9QomlycpO2af4rW/M0JvYrwHfo07YuSdaB/D+GdJ/2SiLZAVWFqiqnrEMAyc+Zw7PeFXD89suSrK0z97vCQgVKXDq+qOq2f9QAIBmFAhSVkRgrO8jbyIbJBwEkRbAXIL46SG8BiM/FwcUL9KG5qniGLZ5xvON4/7XkE+3eSNqb8gZ8AAAAAElFTkSuQmCC
Coral,block/dead_fire_coral.png,20610,,20610,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAApElEQVQ4y51TOwqAMBR7p3VwFhzc3ZycBAcH71mJEIjxWdRCaan5tAlGvBz7tpb4M0j09bUDzsehL8s8nd+5fnLCHkRMiKUCdHGnrm2KYh7fCqCKuBv2FFPRmwiF/EzJF4EsPIrQ9dFR35qFp+m7QXgwXpfehARiL0F7eH5dDVOxfGLqlDXjld/w2oCG6G7eStQaABnZqHC1kawhtvKZrP9ADXMAQC4Sa/2kCuoAAAAASUVORK5CYII=
Coral,block/dead_horn_coral.png,20615,,20615,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAmElEQVQ4y81Sqw6AMAzcFyMwiBkUggSFIkEg+E/IiUu6cd3D0aTZ0vZu7a0h/NKOfXvgtViR4L7OBID7Osc2gpyEHsehnQAGAIBLnJLX3XFUgiS4g4SdyXEQVEkClTafl61YPNEFxnB/AQW5YADbTlBT/AUW2Dat6ipfJVJiul8KEIMkUbHiLrDAOmMk5Ahdi5QL2mW1NX4Box8C6WQdoigAAAAASUVORK5CYII=
Coral,block/dead_tube_coral.png,20613,,20613,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAAv0lEQVQ4y82RsQrCQBBE85sKqRSRFBZil8bab7Cw8D8j7+CFuQuRYOXBsre3u7M7c1339+c2nCbsp4b36zn1+12xTSAUUfy4j6UYDwjm29dDEeY0vPEmgPPxUIrxGbegq3TkO14vxaQjKEa8qgmJFI67jb4JsqBkEZNTuKSVINKs1JcvIHqbzEur2oAEE/HZLKC8bc77vL4NCdLqkRQdMosnz/y21MMB/pBx9QOphVtJod3Q2sU3pto5MTc0T88HTxth+0cv9vEAAAAASUVORK5CYII=
Stripped Logs,block/stripped_acacia_log.png,20257:stripped_acacia_log.png,20258:stripped_acacia_log.png,20261:stripped_acacia_log.png,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAABbklEQVQoz23Sa2rCQBDA8dwqJpuHx8iaxE3qnfzSiq0EUav1DbYilNKD9b87sBVaGELE+e08NsG4CPe1Oph0V6pDqZZFfG4yebmajDi32WaoLk22HMQkB5MiXFXxdphg1k3uwanNPXgq40OdAKYC5mXMAd+jvgedjjwAz6o/YGtSAbcm8wBsn7UFBGCuw2Cqe2jApc0FvLf5gh7cSACpQMyHqZ0BB6AIBy/K5HPUv7kZCPoRsGY8k5JjwaMOPSC+Rn16k2xhNoxdUVdE60oFYzfDbBBthons5x7cHmyFo0mJrujZCswwd1uTCnKkfwEQAmY6tIBsAbcml7x7KdVY+tHPIC2tKnW1K8ovJvsXEGxpeg/4D7O/641muAQr6+QXMAPZWwcIATwZGvDhjgC8DhRHu5vW4bPuAXauAVri+l50BOAngG9pWSrARMCzW9ZbnQAIAXwUGKlpv1aTdLpHjH1LJ5N5QEsAwgOZgWziB6vGR4RRs7OpAAAAAElFTkSuQmCC
Stripped Logs,block/stripped_acacia_log_top.png,20257:stripped_acacia_log_top.png,20258:stripped_acacia_log_top.png,20261:stripped_acacia_log_top.png,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAABNElEQVQoz2VS0U7CQBDkq0TYihA/wnrXownGLyJAgcCbD0aiqYiUEnnyw5zr3l23JdlrNrednZnd6ywTQkwfbzjhnOO6hOjgfGn6UPYrY6fqy2NChbGJBaDBt44Wup/put/i6XY7GcnG63Sw14Jhkw4OCZWmET9JhC/anw3xb2hnAbkmMJTGsQdVhypnGAOcJGSZ6pVeJdi26X0Qw10gsgFYVrbYDJKTocuYQmOQ1JJw2M3f85CRTIUAbDW+e1fUkMTZ68tDkFR4AG6ykKge81gAzLEHuJ/H3TClX98YU4LUmgELYhhftUKO1ZnOvXQk8I1CLlZ+rEqYW3tKGAs6geckdsezKiqGfZgSALO4iys5fphZmcitZTJC6VP5Tcs3BwbMceef3Vvcl1Vn+vp5t3zLB/8POX09N1ypTxsAAAAASUVORK5CYII=
Stripped Logs,block/stripped_birch_log.png,20257:stripped_birch_log.png,20258:stripped_birch_log.png,20261:stripped_birch_log.png,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAABa0lEQVQoz12Sy07CQBSG+6huXGjihtRyF1CCr+DGxLgwJBoFKQ0BJCik5SZYfCG/0780huTM5MzM/825zDjdu5P5S27dL23HdWb5u4+Glpmxj3L4eOYIwMsAnO2wxnx0kcnartN/OBeALTqeACLE0+b3oMqOAKQpwBi0Lw1ItqJuHin2O789AmbJvRbBV5AEQIRUJkA1EBN1cH/qMABYi5GDWjCGmlkRUmD6nJPuZ3KNs/JL4ZuLCJ9ZJIDSthrCjsdCAGcAEgFQEjWEfmUVlNOUBKi5FmFcB0CkfNQ0esBMShRsgJoQBVcA8WfzP4BPPWoaGosANHm6IBzA/qvF2eI9vw7KUdcTwJGpkwIM0INrF2A/awnIumR39QqoUWIHgCa0Xev9uLHsFfga+gsqI3tmq4Eo2XozqIavLhZPb5Z+MQsiDGXaJUxfTepNUAGgpzB6OH2+FLCUDkzU8Va94nZUw+yHj2pHalL6A2nL63GWL6MwAAAAAElFTkSuQmCC
Stripped Logs,block/stripped_birch_log_top.png,20257:stripped_birch_log_top.png,20258:stripped_birch_log_top.png,20261:stripped_birch_log_top.png,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAABfklEQVQoU22S2U7CUBCGeUMjuMcL38AIVGVzuzGKihovvDSK2oIsUlwoamICLUssPpLfYZq2EpLJ6XTmzMz//3Mij2cLz9drvskv50Tcz0b4WHqyU974ec10nuJiTmPLrmttQ5Pf368D92MPh8sRirqV+P3J3MPpPP7N4QxnMR+tXK3KHDHjfImO3gRKSxfLdjXRq2/6NvrcpyvOwExxctWbIAVMINptpJ1q0gfWN7fBNqWAWcV8bPiSJk2CaeXLFR+MolRNApKsx8Ft5TgHzZSQcWqa3cj0x8CI0859y+K0S5pX4Jiq8ai1QzPlvOcEEhz0wuJ3aZ3I/4LxLPqJDvSTAngjHQ4pMEPG42AZQIzRhoK742gg1LixFAA12ANb40RWgTRhMLbNrFQGe8CjDQ68QegbEZAgILoFE0TNvresXeRCJUFFUMld09SESqjg9mgWJyw/ZPSCclgLz0RNKPscQm+O7VqGZukJXmSvmR02UxIXeB6H8MOe+qTDqT+/y8LUuGQWHQAAAABJRU5ErkJggg==
Stripped Logs,block/stripped_dark_oak_log.png,20257:stripped_dark_oak_log.png,20258:stripped_dark_oak_log.png,20261:stripped_dark_oak_log.png,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAAA6klEQVQoz2WSuw6CQBBF+SALQf0AOxMQibGzWUJhLPz/1gsH7+xiMpJx9555bnU778aueV72n8dJZid1jb6v4YAjzdQ3Elf6yaRDmhZYX3TTdXaEFYAUTvIPyGanz4BxuZNOkd73o4yoqa2llsOtZAGItkgAIQHcWwAuBmBtuq1lXOmcJguAIwogAzoCIQjAMaTT3dxGW3MIyaD0NwBdOAMNGPBkA7CUQaVlDGTziJHFHlI23HUJP8BNxljzaTgkOQGKKY1ZDAAPiqehIreLM+Bn5wrZ43ZxLt17yHPaKR6fARwGqpIAqELiLx383kSIkeunAAAAAElFTkSuQmCC
Stripped Logs,block/stripped_dark_oak_log_top.png,20257:stripped_dark_oak_log_top.png,20258:stripped_dark_oak_log_top.png,20261:stripped_dark_oak_log_top.png,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAABM0lEQVQoz2WSWVODQBCE+Tsx4Uz5qjlAkohADjGJGqHiq///1W931mUlVQ21NVM93XN41XwCioeRPOQtuE0Bj+99FZ3yiL+Ltyy0wbZIwOkphOzxfa7jaj6GWet6/MvZXZOFtY4Idkv/nIe9wj71L5u4KxIXX88qQu3rSwLHKNSagAI5UbeuKMFfaEJQCpCIljNDIIHaLg2sGamCyX+WSBCVZlrt57uaSmER4QFBWYLwsVaEn8O9MLs/Vzy2C7/JAmFCQNwoHFextdQ6BMl2ytL4sokMgeZsD+XjyE7pWk7FElPCat8DC6o1TRQGsGM1BFRc6/Q9WLnMgLmd1fQdAmOh0mB9MqtWN81szGmIdbV/Z/xEtouJrIUzEYWe4G73NQ0a0nkIDvqELIyl2/N273lw8L+xrsoSb3nOLQAAAABJRU5ErkJggg==
Stripped Logs,block/stripped_jungle_log.png,20257:stripped_jungle_log.png,20258:stripped_jungle_log.png,20261:stripped_jungle_log.png,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAAA00lEQVQokX2SKQ4CURBE+3IIBA6FQ3ALxAiCQ6AQCG6AwiG4GjV5k0ezhKRm/tJd1duv03b2E5fdIvje13VYgtt+dT+sg07LZVzPw1y3wiAnf2gBwrkMwgnGCPk4YIbJXg5ayJV6yOiKh3kGU4Qs3cbxI5QOsRZNeBw3gaHY98SQn2qwcZjldAmyHQkfBkEmfQJxiGex2GaODkSV1+DsA13rekGfKQkXbHsHs0+tM8c59EIJYm7W4zN5damnoZ5lEJBcCqq9yt8qbVF/IG8R/j9y8AQelYHO0eDCjQAAAABJRU5ErkJggg==
Stripped Logs,block/stripped_jungle_log_top.png,20257:stripped_jungle_log_top.png,20258:stripped_jungle_log_top.png,20261:stripped_jungle_log_top.png,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAABWElEQVQoz12S2U6CQQyFeTnjghuiUXFHuPYFVFB2xYUrIyi4JV64JO67XvtWfpMz6T+Y9G/6t3Pa0zMTO1jtwdqFwbPKaKc4hFfmn5HHOBbj57GcuitM4kO7zY9b8m174b2+SOAAfM/V2ePNOAETwONb+f7L+gSBGe2fKjNU/YTzauKlNve5mw7tdWseT/uvvWUwHAPmJjyUpplATdONFS3wggmAdwCio40BAUgx7aI2ZmTUBZJ+B6boHGtpGYKPnaWfRtYaM6SLEtvw/9taEVKjMGCn5ZGbXNKQkazXjZRRkoIYGREmgDNznEqkWE47sH0z12cqfe9n1BiVoBrdAxdEQZqE2stCWT0lGos6AXtTIDBxAVBCN2JHyVRCFjoxh12NlbRiKw6gjacE4HC9l1QoP8uclIZ1LTwTSvfFqQgQ3i468vL0e7WWCKv+HvS28eFTV97M3vkfDtSFTNYwLNQAAAAASUVORK5CYII=
Stripped Logs,block/stripped_oak_log.png,20257:stripped_oak_log.png,20258:stripped_oak_log.png,20261:stripped_oak_log.png,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAABVElEQVQoU12SzUrDQBSF82piQ01dCEJpEUpRoW/QTc0i0ZVIS2sQqzH+xIUbK0KloKitPpnfzQljFC7D/Jzvzj13xkv6tfvD4PWsTayyvafRNqNCO5o8j5oaPQHoqsBn1mX5cdVl/n3Xk5TIo00vDesCWKBjVynFz5O2AE5nw9ZttGFAOvAFMAIsr/8DJBJgJeVxUAUkQv2edjR3lgAm/bXCQ9xAgZpM5BOAARXzlfek/gWmg5oAWQRQegEEOw/HWwBmWoCq19Ucqz9qF0cOuAjXiy7FjccT2d1F4TrDuCoaLScw5Q0uB+q38x0HSKcUTFDbDfjgBgHzccs1VE+5vNkHeJnYZglchv4isWQWfwECQKS6lEV1A2ZDewQA6pFaXwPp4rTJqP5MD3zzYCUdBfwOtZ+QWqaVHp0AZAbw0rRIhbqSqk70LwiY8req607tgOqmgB/H8JesyhDFUgAAAABJRU5ErkJggg==
Stripped Logs,block/stripped_oak_log_top.png,20257:stripped_oak_log_top.png,20258:stripped_oak_log_top.png,20261:stripped_oak_log_top.png,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAABUklEQVQoz32SyU6CQRCEeS1vJMa4L7hERcQ9njx4dxdZjIq4gIC7Jh5cEndF0VfzI/WnZ7yQdIbi76mu7uoJLc42pOcbCUBiLsypACuUtQshfl52o4/bg5x+PGz228fPw7FKfhzA5RrhbS92stZ+ut5xlugsLDRxlldab7YGABaXqZ7X3Ag6gcJVOvK+P/p9NOnHx0Gck/LV4hQcpwBCgZzUrStKcIrmCMwBOl5tE4EEateZXmtGVWgS4FoiwVgaBvBVmPgtz1hhRAT+EUxBgIB2kewGGNMR7nJRI8hB3cM6AXpGJxia4TTDc3a4tNxiLv2UplUYl2gVUFscKiyIhDzxvVf4tgabprBaBzA3CYCZC4EUvjmCCmMLldBhVutKXjEVF9i0W1xxqZlPvv0Mc77RpbXwTEg97Qw5gr/d+0wfL09/b1MRS8EMbNULt4ddP/4A0V1619tCZhsAAAAASUVORK5CYII=
Stripped Logs,block/stripped_spruce_log.png,20257:stripped_spruce_log.png,20258:stripped_spruce_log.png,20261:stripped_spruce_log.png,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAAA60lEQVQoz1WSsQoCQQxE74csROHuN2xEEUVtbCxsLbSw8Lt9x1smKyxnNjuTySQOl83itl0+9uvXcfycp+dhNCDD4cr5XicwngECKd4A8SDBDF8QXM0TA54JFjYbKQJLyifTCPxIMCshJRUUU4RIq8CB8D6VHzH33Wr2EDd9VUAS0gwHQvMgCILqNpDCNgxaVzPBgfAAwWxGiY6F7LYIjrUffwgZdPMQQqZkIMEt2Wp5kGAnMUptvnEouY01S836NBqCas2DUfYaaNT6FZVCdLWe8YegvdqD/whb6qGpQv5PwVFowI6F9sa8/gBVGgIeXvYZYgAAAABJRU5ErkJggg==
Stripped Logs,block/stripped_spruce_log_top.png,20257:stripped_spruce_log_top.png,20258:stripped_spruce_log_top.png,20261:stripped_spruce_log_top.png,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAABN0lEQVQoz12SCU4CQRBF+0LiwtLDMdQBGXbIGAFjXBJjzERCiPEEHNg3/E51Q1I9+VPVv5bf5Z7619ji9kJAWPbYiyFwed/AHOd75D8Lzze1j37HnNtptptlAGiOBNXYK1nMl1++jL3VxFaDVnX0OA7UTdH6mfj9PEuNxPr+LjJdI50j99ewrkBM1a0rUshDSIS6AiRQmV+JgItqz8O2NSMOTZ4QQIylYQDY3zImhhBb0tD8Hzahgkph0NaD5luvY8xaJQ7ofda1lqQgZvcA9Kw6NYHhNAPT8yymkokDUN4gKw/EV5qk2stSWcPQJFbrAOYhADBxJSu6xZcWFVnIRB1msK6kFR4ukCuoBGF518CVys8wq4cbPQtrQoiy4aXTnaMCOrJ5+n3N22k0DA3Hlvls1c8WnrL/+wr+cYaFFtgAAAAASUVORK5CYII=
Underwater Plants,block/dried_kelp_bottom.png,20619,20619,20619,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAAA6UlEQVQoz3WSvwrCMBjE8wSiUrEgBUFBEYuDSxfB2TdxdHEsbuIiToJv669cuYZo4WgvX3L3/UlCXmTDbMB3W83BYjcV/7xrcYMl8eDo8VT1CSACZwJ7ikJYW/B6XmOBvECwqwwUlaBYjW3fCfT7zfC4Xyxwe12GOJoIFJdX03RchsgkH1kAX5YzsD+ULCFBDJioDKbkDJgC8cCGgCW41WeBpoGC4oBjweNXrSoDOIPsNf0mg3sV0eAR+B5cTyvwHP4KdDmKt1OKB2cBxcQZ4tH3CvyWkiaDb0Ab600BjzMkTaYC8ThDIvgC71+T382O1mAAAAAASUVORK5CYII=
Underwater Plants,block/dried_kelp_side.png,20620,20620,20620,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAA6ElEQVQ4T4VTQQ7CMAzLH8oAgSoNuLAJiRMS/+IDcOHMie8WuZIn4xVxsNakTeI4WRzOq6IYLrnidO3L630vaZdKPy4n+PtY50UBNPg45upjApzx9WD4QgMBtZGgFURUBjSUJgDf43mbzmRCNjwHegVYgTaABH810AC9wGMkcJ8mQkygV3XqI7bAO1CmzaKhTu8XCfTeRawa+BQAPqAGOiGCdmVAOtpOt0l1jFT7F8J70mpI0FJe2c40AHSRWn5tM7SijlT/Ba/6tQeuqk/BF0mTzBhw1gQSbPfdbE+UbUBt3wFnoLvvLD8LSnPah8hkagAAAABJRU5ErkJggg==
Underwater Plants,block/dried_kelp_top.png,20619,20619,20619,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAA+UlEQVQ4T5WTsQrCQBBE7wtEJWJAAoKCIgYLmzSCtX9iaWMZ7MRGrAS/9mQWZpkcZ8BiyG4293b27hIWu2ncNvOI5/HUWMy8Wo3j591aXFZFp8Y45ADrTeWA1/PaD9ACAXgHpQ5Y/wugDhRASAdAETApRw7QEVFzQG6uHIAOINYNkJsL1rEYwh4gVwCbGAAfUI/7xXRrzy44gFhjDmFN2B9q6wBpzDnVATeaY/gIuquMYR85unKkZT0zsRHikB4Lc3YgID1uPwUuVou/AGkTyB3wg3QkbJYC0lGDnnvOgd4DdeEALeqdIED/BXVBt3aVh8Wgs0l9gNTJF3F+ku4yrH/AAAAAAElFTkSuQmCC
Underwater Plants,block/kelp_plant.png,,,,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAFACAYAAAC1CvwiAAAErklEQVR42uWcwapUMQyG5zVEcOdSEF/CleBGRJC7davP4OP4kCO9UAm5Sfr/SdvpjAOD3HFO55wk/c6fND2Xi/P68uPN9ePXV9fvvz88vy/Mqx3QB7iwr/6L6QH0ZXx6eo0P8u3P+2t/t7+ffr59HqCdkfy8f/fFge2Ln3+9+2e4NkC7jPZZ/1z/iGmDfoA8A/kOB5AD9TNIG7EPAP+qdQbtEqQNUm5MRaO8BDoGukvhAfSB2o1eoF2sqJL+bgN0D8gYoAwoPUAZUvMAPrg8nW/HA+1KiwfDg/vpd6unedAHOYcH8jLTPEhN6RIPzmOB/r7JAhkH1l1pGEQIDyigpPTBlOm8nwdWHGgeQIPIODiDB5YRYbfquVBmATWAxYJ1PLBmGs0DKw48HgwNupQHFNrT+uAsJqR5IIMJ5oGMBR1MllZO5wtQPOiMxfq/FBNSPEglGzqUYZWmXdhD+TweQBPJ4wFM6IgH8ACaBzDe75wHei5Q+kDnDREPQuOV9QHKg6FLSwlH+wVpwHSuACUbFiglD+CDrZQP5oEn8dIGhKtYy3igmUAplDvmgTUXqPqBd3OBlFqUfHo8MAfShajIiOt50EthJRfCCUfEA9iFKR6MUr4pPEgZcsSDlEaAPeLxgMof9/PAmwueUpvPAz3nPR5AxkR5sC5fsMJ5ChNS+cIwT5JpnrVERF93OV/QBkwlXMtyBrgQMeIBnHTs40E0F7xKjps7ojwwFyxH+oBSaOfxIBXOkEbwSsJWzuCeRVQSvp0+kJE4lQd00qF5UJrOdOpbZsJ+HmjZP50HVAr8gPqAytosHgwHkbd3q6ZI1dGW1BSn8yC9xjDtFr+nCLGUB1Bkejx4YYP/gAdpuZvigXUJEA+kBzwewGXhZWsMZR5Qt3eLCXQZ4Iy+JMkEuqaqvUAt3nr6oBsz5MGofrBO7upfOa9+EMp9rywM5wulNUfLC2ke6LQPqmRl6gdpjQCvdJyxxiBZkDKk9AJtSM0DPdHc3rROHosHlDZIhbKXfJ9VHk+Vhql1x0gjUIZc3ocwpS8pVUOAJf/ZPEjlC9N5EAYTzQN9Z5IHQKGsYbIkZ5jSp5hKPKgSgFceTjU+y+Ap8aA3c0Slkj08oAoQ5/Yf7MsXkP5E6qZC9+LQ+sAbvVyA0Dwopb90633qMrzy8F4eWO705C6lD6z2gbI+WMeDJbWDlAEjfQC5kNIHU3hgiczb1RM9HpT3MazlgReRqY0QHg+o3jQr8aLLANE+x+EAD7DnOdIHNA+kPqCr+0N9UF5fiDbKnrG+kGZBd2W6tj7tMqbtc4Qa3KzOKCp71QETNX9TPNg/nZf1I5V4QPUojtYX1vFgqT4o7XGcog3ugAdRKWgYhdHDNCy573bEyNKwVztIrS08EA+idSmKB+5yYapfebQ5TneBUEXps55/sJ8H01IeapBIH9A8gLWB16NJbQxbwoOyB5b2K7tA9fY7Rw2xc3kgY4HqP0B4UHqAQJkH5VriXm1QXrRFcgX4QVtQJcuz8FQe0M8/mFY7aP8u4cFQsUc8eGF4KwbofmXrxpLWB9ZtrfxAkSn64A54UO5HYp6XZgaSRSS4koXWEvV3/gJiF6M6NBhSyQAAAABJRU5ErkJggg==
Underwater Plants,block/kelp.png,,,,,,,,iVBORw0KGgoAAAANSUhEUgAAABAAAAFACAYAAAC1CvwiAAACzElEQVR42u2cz0rEMBDG9zVE8OZREF/Ck+BFRJC9etVn8HF8yMoIA8OYNJk/TdvtFyhb2M00STu/fJlM93RCOVJ5+7mf6HBXdBngSs9fd/6rU+X374fJ1e/z5+30+HrVZ0D3lSqxAVNlqkjNpoMMPJ2vp9Lv/hngczLABxmgTzbM5139f/m4+bs6t4YNwCPAArc7p7DA/BSGQLJNFlTprPsoWUAGmAHmO1LjgXtQUY7JgpTKIXdmx1qeByVPM/OAP3t4UELAaRgP3LcU5WJYMFYbpPLAPL1rHpj7OoQHzb7P8aAJlB4egAnQBmMqr8sDvmJI7rt4IF05xAM2VOJBl8AADy7WpcfHEFN54Ipe8WNLBtxNHseD0tSezgPXQLZ4ACaABcvzQLqz2wA7lau5JneW0XsZdHPzILxe0DwI3U5oBPAgTRuEFhvMAzcTugRGaelvZoJe+m9DH7DMYSak8SDlIUPZBQu2s1ZIAYo7fuByabmrsa5GKMUU03mAAh6M1wfLByBKzTW7s9QIbh5IfbDIHkOYByFSo+yWBTvWB24elBbgY/YcS4sONw90fmJtzzEcP4C7HQMo68YTNRNCLTAxoRaUMzEhpBEseYpujZCalwQugAeXqBFqDmV2Z91/MmLmgWZCiAd0sAHXag48ABPWjSGkMMGUk5TKAz3Vj+WBNiJ54EohYB7IATUlOqJAI2xjnyHEBPcWgZ6hXUGIGg9mV/C1zCiZl2QOA8y95wgeHIsJLkdKS2ILGxn3XlMYKD3vOTaVei0zSk7vTR7ohEbJA/0deAB9MNbITt5zTOGB7rfmQZMFPTyYhYqeB2qxA3jJMXmwnRjCeB5IFoxbcMzpAzMPurVBKUezpQ1QoBHWiyGE4olhHrjiBql7jbOhwF5tUB2P2gCBByhdkavFeRDOUwzvL5h5EM5HsvxfWpEHJSLJ3APzePTkK/8CDI7HYA+APWYAAAAASUVORK5CYII=
